,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0.0429593927468,0.0286396349416,0.0322195743929,0.0357995138442,0.0214797560391,0.0334128875434,0.0381861401451,0.0250596954904,0.0346062006938,0.0274463217912,0.0298329480921,0.0393794532955,0.0429593927468,0.0369928269947,0.0417660795964,0.0250596954904,0.0250596954904,0.0346062006938,0.0310262612425,0.0477326453485,0.0381861401451,0.0429593927468,0.0286396349416,0.0405727664459,0.0346062006938,0.0226730691895,0.0381861401451,0.0262530086408,0.0250596954904,0.0286396349416
1,0.0357142755102,0.0257143183672,0.0342857102041,0.0214286224488,0.0457142326533,0.0342857102041,0.0285714489795,0.0414285367348,0.0314285795918,0.0457142326533,0.0257143183672,0.0257143183672,0.032857144898,0.0257143183672,0.0414285367348,0.0300000142857,0.0242857530611,0.0285714489795,0.0371428408164,0.032857144898,0.0399999714287,0.0314285795918,0.0385714061225,0.0300000142857,0.032857144898,0.0471427979594,0.0314285795918,0.0485713632656,0.0271428836734,0.0242857530611
2,0.0344262241333,0.0377048965333,0.0426229051333,0.0180328621335,0.0295082155334,0.0377048965333,0.0213115345334,0.0442622413332,0.0442622413332,0.0327868879333,0.0409835689333,0.0393442327333,0.0196721983335,0.0229508707334,0.0360655603333,0.0180328621335,0.0180328621335,0.0295082155334,0.0377048965333,0.0377048965333,0.0344262241333,0.0311475517334,0.0409835689333,0.0327868879333,0.0311475517334,0.0327868879333,0.0377048965333,0.0360655603333,0.0475409137332,0.0327868879333
3,0.033482142525,0.0297619127338,0.033482142525,0.0327380965667,0.0305059586921,0.0357142803997,0.0230654991097,0.0327380965667,0.023809545068,0.0319940506085,0.0319940506085,0.0372023723161,0.0409226021073,0.023809545068,0.0342261884832,0.0372023723161,0.0342261884832,0.0438987859402,0.0364583263579,0.0372023723161,0.0327380965667,0.0252976369844,0.0342261884832,0.0372023723161,0.0327380965667,0.0349702344414,0.0327380965667,0.0394345101908,0.0372023723161,0.0290178667756
4,0.0329368720854,0.0329368720854,0.0237877663648,0.0375114249458,0.027447408653,0.0365965143737,0.0393412460899,0.041171067234,0.0356816038016,0.0329368720854,0.0365965143737,0.0329368720854,0.0347666932296,0.0320219615134,0.0219579452206,0.0375114249458,0.027447408653,0.0292772297972,0.027447408653,0.0329368720854,0.041171067234,0.0338517826575,0.0347666932296,0.0320219615134,0.0219579452206,0.0301921403692,0.0365965143737,0.0375114249458,0.0420859778061,0.0365965143737
5,0.030612258781,0.030612258781,0.0323129303762,0.030612258781,0.0323129303762,0.0340136019714,0.0204082292097,0.0510203179235,0.0391156167571,0.0238095724001,0.0357142735666,0.0204082292097,0.0425169599475,0.0204082292097,0.0340136019714,0.0408162883523,0.0323129303762,0.0374149451618,0.0187075576145,0.0391156167571,0.0221089008049,0.0374149451618,0.0357142735666,0.0357142735666,0.0442176315427,0.0323129303762,0.0425169599475,0.0272109155906,0.0391156167571,0.0374149451618
6,0.0200730652934,0.0328467179924,0.0328467179924,0.0255474878787,0.0328467179924,0.0547444083335,0.0456203706914,0.0237226803503,0.0364963330493,0.043795563163,0.0273722954071,0.0346715255208,0.0255474878787,0.0346715255208,0.0364963330493,0.0346715255208,0.0328467179924,0.0255474878787,0.0328467179924,0.0255474878787,0.0273722954071,0.031021910464,0.0291971029356,0.0383211405777,0.031021910464,0.0419707556345,0.0291971029356,0.0273722954071,0.0510947932767,0.0346715255208
7,0.0297619068878,0.0353174591364,0.0339285710743,0.0329365081727,0.0335317459136,0.0351190465561,0.036309522038,0.0301587320484,0.0357142842971,0.0299603194681,0.0343253962349,0.0351190465561,0.0373015849395,0.0333333333333,0.0323412704318,0.0349206339758,0.0335317459136,0.0378968226805,0.0317460326909,0.0333333333333,0.0291666691468,0.0323412704318,0.0380952352608,0.0315476201105,0.0281746062453,0.0315476201105,0.0335317459136,0.0309523823696,0.0333333333333,0.0347222213955
8,0.0491328109872,0.0346820692306,0.0346820692306,0.0462426626359,0.0375722175819,0.0404623659332,0.0375722175819,0.0260116241767,0.028901772528,0.0115608824201,0.0317919208793,0.0549131076898,0.0404623659332,0.0404623659332,0.0462426626359,0.0115608824201,0.0317919208793,0.0260116241767,0.0231214758254,0.0260116241767,0.020231327474,0.0231214758254,0.0549131076898,0.0346820692306,0.0173411791227,0.0231214758254,0.0375722175819,0.0433525142846,0.0346820692306,0.0317919208793
9,0.0363391534085,0.0242261471353,0.0228802575494,0.0417227117522,0.0228802575494,0.0323014846508,0.0323014846508,0.0282638158931,0.0430686013381,0.0269179263072,0.0323014846508,0.0336473742367,0.0282638158931,0.0403768221663,0.0269179263072,0.0417227117522,0.0497980492676,0.0349932638226,0.0376850429944,0.0390309325804,0.0309555950649,0.0228802575494,0.0336473742367,0.0309555950649,0.0282638158931,0.0255720367213,0.0430686013381,0.0390309325804,0.0282638158931,0.0417227117522
10,0.0138896990403,0.0555546296682,0.0416663194589,0.0555546296682,0.0972195602961,0.0138896990403,0.0416663194589,0.0138896990403,0.0416663194589,0.0277780092496,0.0555546296682,0.0416663194589,0.0694429398775,0.0277780092496,0.0555546296682,0.0416663194589,0.0138896990403,1.38883102093e-06,0.0277780092496,0.0138896990403,0.0555546296682,0.0416663194589,0.0555546296682,0.0277780092496,0.0138896990403,0.0277780092496,0.0138896990403,1.38883102093e-06,0.0138896990403,1.38883102093e-06
11,0.0241546558841,0.0386473044881,0.0314009801861,0.0362318630541,0.0362318630541,0.0265700973181,0.0338164216201,0.0483090702241,0.0483090702241,0.0289855387521,0.0217392144501,0.0362318630541,0.0265700973181,0.0289855387521,0.0458936287901,0.0314009801861,0.0386473044881,0.0338164216201,0.0314009801861,0.0265700973181,0.0314009801861,0.0362318630541,0.0362318630541,0.0265700973181,0.0338164216201,0.0217392144501,0.0289855387521,0.0555553945261,0.0289855387521,0.0265700973181
12,0.0276753080703,0.0332103327841,0.038745357498,0.0442803822119,0.0350553410221,0.0332103327841,0.0295203163082,0.0369003492601,0.038745357498,0.0461253904499,0.0258302998323,0.0239852915943,0.0295203163082,0.0239852915943,0.0184502668804,0.0239852915943,0.0276753080703,0.0350553410221,0.0369003492601,0.0461253904499,0.0184502668804,0.038745357498,0.0350553410221,0.040590365736,0.0313653245462,0.0350553410221,0.0258302998323,0.0424353739739,0.0369003492601,0.040590365736
13,0.0349650178495,0.0349650178495,0.0209791505684,0.0349650178495,0.0314685510292,0.0209791505684,0.0279720842089,0.0349650178495,0.0489508851306,0.0209791505684,0.0314685510292,0.0244756173886,0.0104897501075,0.0314685510292,0.066433219232,0.0489508851306,0.0384614846697,0.0139862169278,0.0384614846697,0.0349650178495,0.0349650178495,0.0384614846697,0.0489508851306,0.0314685510292,0.0279720842089,0.0524473519509,0.0209791505684,0.0279720842089,0.0384614846697,0.0279720842089
14,0.0352941089966,0.026470618512,0.0338235272491,0.0441175994812,0.036764690744,0.0382352724914,0.0338235272491,0.036764690744,0.0308823637543,0.0279412002594,0.0411764359863,0.036764690744,0.0382352724914,0.0426470177337,0.0308823637543,0.0308823637543,0.0279412002594,0.0323529455017,0.036764690744,0.0220588732697,0.0176471280274,0.0308823637543,0.0308823637543,0.036764690744,0.026470618512,0.0338235272491,0.0338235272491,0.0323529455017,0.0338235272491,0.0397058542389
15,0.0357142729593,0.0321428635204,0.0339285682398,0.0285714540815,0.0285714540815,0.0446427965564,0.0339285682398,0.0410713871176,0.0267857493621,0.0464285012759,0.0357142729593,0.0374999776787,0.0285714540815,0.0303571588009,0.0196429304843,0.0357142729593,0.0482142059953,0.0285714540815,0.0339285682398,0.0321428635204,0.0285714540815,0.0232143399232,0.0285714540815,0.0267857493621,0.0357142729593,0.0392856823981,0.0374999776787,0.0482142059953,0.0232143399232,0.0267857493621
16,0.0397236532077,0.0379965397281,0.034542312769,0.0293609723303,0.0354058695088,0.0297927507002,0.0328151992895,0.0367012046185,0.0315198641798,0.0319516425497,0.0354058695088,0.0354058695088,0.0272020804809,0.0397236532077,0.0375647613583,0.0280656372207,0.0315198641798,0.0315198641798,0.0397236532077,0.0293609723303,0.038428318098,0.0293609723303,0.0310880858099,0.026770302111,0.0332469776594,0.0297927507002,0.0401554315776,0.0280656372207,0.0392918748378,0.0284974155906
17,0.0179105858754,0.0358208732459,0.0179105858754,0.0208956337704,0.0328358253508,0.0358208732459,0.0358208732459,0.0358208732459,0.0417909690361,0.0328358253508,0.0417909690361,0.0328358253508,0.0268657295606,0.0268657295606,0.0298507774557,0.0417909690361,0.0328358253508,0.0149255379803,0.0447760169312,0.0298507774557,0.0358208732459,0.0597012564067,0.0298507774557,0.0268657295606,0.0298507774557,0.0208956337704,0.038805921141,0.0477610648263,0.0417909690361,0.038805921141
18,0.0180033485924,0.0343698803443,0.0425531462202,0.0261866144683,0.0458264525706,0.0261866144683,0.0196400017676,0.0392798398699,0.0294599208187,0.0425531462202,0.0343698803443,0.0425531462202,0.0458264525706,0.0261866144683,0.0294599208187,0.0425531462202,0.0425531462202,0.0310965739939,0.0343698803443,0.0261866144683,0.0196400017676,0.0327332271691,0.0196400017676,0.0327332271691,0.040916493045,0.0392798398699,0.0245499612932,0.0425531462202,0.0376431866947,0.0310965739939
19,0.0197531870134,0.0469134796532,0.0296296570643,0.0345678920897,0.0395061271151,0.032098774577,0.0246914220388,0.0345678920897,0.0222223045261,0.0345678920897,0.0271605395516,0.0271605395516,0.0493825971659,0.0370370096024,0.0395061271151,0.0296296570643,0.0345678920897,0.0246914220388,0.0395061271151,0.0345678920897,0.0419752446278,0.0444443621405,0.0395061271151,0.0345678920897,0.0246914220388,0.0222223045261,0.0345678920897,0.032098774577,0.0296296570643,0.0345678920897
20,0.0330578526057,0.0347107369716,0.0347107369716,0.0314049682398,0.0363636213374,0.0247934307764,0.0479338118985,0.0330578526057,0.0314049682398,0.0231405464105,0.0363636213374,0.0347107369716,0.0347107369716,0.0396693900691,0.029752083874,0.0330578526057,0.0314049682398,0.0181818933129,0.029752083874,0.029752083874,0.0462809275326,0.0264463151422,0.0380165057033,0.0429751588009,0.0462809275326,0.0396693900691,0.0214876620447,0.0330578526057,0.029752083874,0.0280991995081
21,0.03282208636,0.0407975391434,0.0294478563363,0.0346625754639,0.0392637982235,0.0285276117844,0.0368098127517,0.0319018418081,0.0343558272799,0.0319018418081,0.033742330912,0.0319018418081,0.0358895681998,0.0355828200158,0.0297546045203,0.0297546045203,0.0325153381761,0.0355828200158,0.0358895681998,0.0340490790959,0.0322085899921,0.033742330912,0.0426380282472,0.0315950936241,0.0325153381761,0.0325153381761,0.0309815972562,0.03282208636,0.0303681008883,0.0254601299447
22,0.0335820867677,0.0410446897982,0.037313388283,0.0298507852524,0.0149255791913,0.037313388283,0.0522385943441,0.0298507852524,0.0335820867677,0.0522385943441,0.0223881822218,0.0410446897982,0.0410446897982,0.0186568807066,0.0298507852524,0.0559698958594,0.037313388283,0.0261194837371,0.0410446897982,0.0298507852524,0.0223881822218,0.0335820867677,0.037313388283,0.0447759913135,0.0298507852524,0.0223881822218,0.0335820867677,0.0223881822218,0.0261194837371,0.0223881822218
23,0.0363475137223,0.0354609900785,0.0359042519004,0.033244680969,0.0243794445309,0.0372340373661,0.0363475137223,0.0243794445309,0.032801419147,0.0359042519004,0.033244680969,0.0336879427909,0.033244680969,0.0296985863937,0.0323581573251,0.0345744664347,0.0319148955032,0.0323581573251,0.0274822772842,0.0345744664347,0.0385638228318,0.0372340373661,0.037677299188,0.0296985863937,0.0363475137223,0.0305851100375,0.0336879427909,0.0310283718594,0.0354609900785,0.0345744664347
24,0.0313757086668,0.0337892185296,0.0394207415429,0.024939682366,0.0386162382553,0.0370072316801,0.028962198804,0.028962198804,0.032984715242,0.032984715242,0.0281576955164,0.0394207415429,0.0345937218172,0.0378117349677,0.032984715242,0.0378117349677,0.0337892185296,0.0386162382553,0.0402252448305,0.0281576955164,0.0370072316801,0.0305712053792,0.0273531922288,0.0265486889412,0.0394207415429,0.0305712053792,0.0305712053792,0.0337892185296,0.0386162382553,0.024939682366
25,0.0348258686216,0.0339213017802,0.0248756333664,0.0330167349388,0.0275893338905,0.0420624033527,0.0293984675733,0.0375395691458,0.0275893338905,0.035730435463,0.0348258686216,0.0443238204561,0.0275893338905,0.0370872857251,0.0289461841526,0.0366350023044,0.0316598846768,0.0379918525665,0.0339213017802,0.0271370504699,0.0370872857251,0.035730435463,0.0257802002078,0.0398009862492,0.0398009862492,0.0307553178354,0.0352781520423,0.0275893338905,0.0388964194078,0.0226142162629
26,0.0319488950585,0.0351437526158,0.0191694648294,0.0479231828449,0.0447283252876,0.0319488950585,0.0383386101731,0.025559179944,0.0287540375012,0.0287540375012,0.0287540375012,0.0319488950585,0.0383386101731,0.0351437526158,0.025559179944,0.0479231828449,0.0319488950585,0.0383386101731,0.0287540375012,0.0159746072721,0.0479231828449,0.025559179944,0.0223643223867,0.0511180404022,0.0319488950585,0.0223643223867,0.0351437526158,0.025559179944,0.0351437526158,0.0479231828449
27,0.0477526874774,0.0224720016404,0.0646064780353,0.0280899318264,0.0280899318264,0.0224720016404,0.0337078620124,0.0196630365474,0.0393257921984,0.0280899318264,0.0337078620124,0.0337078620124,0.0337078620124,0.0421347572914,0.0365168271054,0.0308988969194,0.0393257921984,0.0308988969194,0.0252809667334,0.0365168271054,0.0337078620124,0.0393257921984,0.0280899318264,0.0252809667334,0.0196630365474,0.0421347572914,0.0337078620124,0.0449437223844,0.0280899318264,0.0280899318264
28,0.0276338662335,0.0302245330971,0.0405872005513,0.0414507561725,0.0423143117937,0.0293609774759,0.0302245330971,0.0233160881276,0.0362694224454,0.0250431993699,0.0354058668242,0.0328151999606,0.034542311203,0.0319516443394,0.0302245330971,0.0388600893089,0.0302245330971,0.0354058668242,0.0362694224454,0.0388600893089,0.0284974218547,0.0267703106123,0.0284974218547,0.0423143117937,0.0379965336877,0.0362694224454,0.0362694224454,0.0250431993699,0.0293609774759,0.0379965336877
29,0.0265604519504,0.0212483881206,0.034528547695,0.0504647391843,0.0424966434397,0.0305444998227,0.0385125955673,0.0398406115248,0.0292164838653,0.0305444998227,0.0398406115248,0.0332005317376,0.0292164838653,0.0398406115248,0.034528547695,0.0292164838653,0.025232435993,0.0332005317376,0.034528547695,0.0239044200355,0.0358565636525,0.0451526753545,0.0358565636525,0.0451526753545,0.025232435993,0.0305444998227,0.0239044200355,0.0305444998227,0.034528547695,0.0265604519504
30,0.043477599287,0.043477599287,0.0217398865291,0.0217398865291,0.0869530248027,2.17377127579e-06,0.043477599287,2.17377127579e-06,2.17377127579e-06,0.043477599287,0.043477599287,0.043477599287,0.0217398865291,2.17377127579e-06,0.0217398865291,0.0217398865291,0.0652153120449,0.0217398865291,2.17377127579e-06,0.043477599287,0.043477599287,0.0217398865291,0.043477599287,0.043477599287,0.0869530248027,0.043477599287,2.17377127579e-06,0.0217398865291,0.043477599287,0.0652153120449
31,0.064864353551,0.0540537180478,0.0162164937866,0.037837764793,0.0216218115382,0.0324324470414,0.0486484002962,0.0270271292898,0.0162164937866,0.0540537180478,0.0486484002962,0.0432430825446,0.0162164937866,0.0270271292898,0.0216218115382,0.0756749890542,0.0270271292898,0.0162164937866,0.064864353551,0.0216218115382,0.0270271292898,0.0270271292898,0.0270271292898,0.0162164937866,0.0324324470414,0.010811176035,0.0270271292898,0.037837764793,0.0270271292898,0.0324324470414
32,0.033962260591,0.0471697330015,0.032075478818,0.0301886970451,0.0264151334992,0.033962260591,0.0415093876827,0.0566036418662,0.0415093876827,0.0207547881804,0.0301886970451,0.0188680064075,0.0377358241368,0.0396226059098,0.0433961694556,0.0245283517263,0.0283019152722,0.0377358241368,0.0301886970451,0.0188680064075,0.0377358241368,0.033962260591,0.033962260591,0.0358490423639,0.0150944428616,0.032075478818,0.033962260591,0.0301886970451,0.0377358241368,0.0358490423639
33,0.0358592641558,0.0331529097032,0.0317997324769,0.0345060869295,0.0230040805059,0.0297699666374,0.0365358527689,0.0263870235717,0.0290933780243,0.03247632109,0.0345060869295,0.0358592641558,0.0338294983163,0.0439783275135,0.0345060869295,0.0297699666374,0.0311231438637,0.0304465552506,0.0290933780243,0.0372124413821,0.0372124413821,0.0311231438637,0.0345060869295,0.0345060869295,0.03247632109,0.0378890299952,0.0311231438637,0.0351826755426,0.0331529097032,0.0399187958346
34,0.0251798854441,0.0335731406242,0.0419663958043,0.0263789218984,0.0371702499871,0.0371702499871,0.0455635051672,0.0323741041699,0.0383692864414,0.0383692864414,0.0359712135328,0.0371702499871,0.0311750677156,0.0383692864414,0.0371702499871,0.0239808489898,0.0311750677156,0.0251798854441,0.0335731406242,0.0359712135328,0.0311750677156,0.0323741041699,0.0167866302639,0.0359712135328,0.028776994807,0.0239808489898,0.0371702499871,0.0263789218984,0.0467625416216,0.0347721770785
35,0.0377355998717,0.0566024564647,1.8866856593e-06,0.0377355998717,0.0188687432787,0.113203026244,0.0566024564647,0.0377355998717,0.0188687432787,0.0188687432787,1.8866856593e-06,1.8866856593e-06,0.0754693130578,0.0377355998717,0.0188687432787,0.0188687432787,0.0188687432787,0.0754693130578,0.0377355998717,0.0377355998717,0.0188687432787,1.8866856593e-06,0.0188687432787,0.0188687432787,0.0566024564647,0.0188687432787,0.0188687432787,0.0566024564647,0.0377355998717,0.0377355998717
36,0.0335781739299,0.0321790848068,0.02903113428,0.0293809065608,0.0353270353336,0.0395243027027,0.0251836391917,0.0307799956838,0.0388247581412,0.0314795402453,0.0384749858605,0.0360265798952,0.0300804511223,0.0402238472642,0.0307799956838,0.0332284016491,0.0300804511223,0.0297306788415,0.0374256690182,0.0349772630529,0.0363763521759,0.0398740749835,0.0381252135797,0.02903113428,0.0293809065608,0.0318293125261,0.0356768076144,0.0297306788415,0.0325288570876,0.0311297679646
37,0.0143888980813,0.0143888980813,0.0791357021071,0.0143888980813,0.0575534340985,0.0431652554261,0.0287770767537,0.0575534340985,0.0359711660899,0.0143888980813,0.0143888980813,0.0431652554261,0.00719480874513,0.0503593447623,0.0431652554261,0.0431652554261,0.0431652554261,0.0287770767537,0.0143888980813,0.0359711660899,0.0287770767537,0.00719480874513,0.0287770767537,0.0359711660899,0.0647475234347,0.0215829874175,0.0215829874175,0.0431652554261,0.0359711660899,0.0287770767537
38,0.0245023376615,0.036753429923,0.0321592703249,0.036753429923,0.0382848164557,0.0290964972596,0.0290964972596,0.0398162029883,0.0336906568576,0.0428789760537,0.0290964972596,0.0321592703249,0.0275651107269,0.0290964972596,0.0336906568576,0.0444103625864,0.0352220433903,0.0306278837923,0.0444103625864,0.0398162029883,0.036753429923,0.0275651107269,0.0275651107269,0.0229709511289,0.0275651107269,0.0245023376615,0.0352220433903,0.0321592703249,0.036753429923,0.0398162029883
39,0.0179643479458,0.0299401807153,0.0239522643306,0.0419160134848,0.059879762639,0.0299401807153,0.059879762639,0.0359280971001,0.0239522643306,0.0538918462543,0.0179643479458,0.0359280971001,0.0419160134848,0.0419160134848,0.0359280971001,0.0179643479458,0.0299401807153,0.0119764315611,0.0479039298695,0.00598851517637,0.0419160134848,0.0359280971001,0.0119764315611,0.0479039298695,0.0179643479458,0.0239522643306,0.0479039298695,0.0479039298695,0.0419160134848,0.0179643479458
40,0.0239234899993,0.0398723770062,0.0366825996048,0.0255183786999,0.0382774883055,0.0271132674006,0.0223286012986,0.0494417092103,0.0366825996048,0.0191388238972,0.0366825996048,0.0191388238972,0.0366825996048,0.0366825996048,0.0271132674006,0.0350877109041,0.0318979335027,0.0350877109041,0.0398723770062,0.0271132674006,0.030303044802,0.0382774883055,0.0494417092103,0.0271132674006,0.0462519318089,0.0223286012986,0.0478468205096,0.030303044802,0.0430621544076,0.0207337125979
41,0.0354787340377,0.0386627209488,0.0343415958552,0.0282010496695,0.0318398918536,0.0372981551298,0.029338187852,0.0291107602155,0.0336593129457,0.0277461943965,0.0347964511282,0.0325221747631,0.0338867405822,0.0352513064012,0.0359335893107,0.0366158722202,0.0336593129457,0.0300204707616,0.0320673194901,0.0334318853092,0.0345690234917,0.0329770300361,0.029338187852,0.0368432998567,0.0322947471266,0.0322947471266,0.0361610169472,0.0338867405822,0.0352513064012,0.0325221747631
42,0.0379146593745,0.0260664023715,0.0331753565733,0.0355450079739,0.023696750971,0.0450236135762,0.040284310775,0.0308057051727,0.0426539621756,0.023696750971,0.0284360537721,0.0379146593745,0.052132567778,0.0379146593745,0.0331753565733,0.0308057051727,0.0450236135762,0.023696750971,0.0331753565733,0.0284360537721,0.023696750971,0.023696750971,0.0308057051727,0.0260664023715,0.0379146593745,0.0355450079739,0.040284310775,0.0189574481698,0.0284360537721,0.0450236135762
43,0.0336662963378,0.035886049701,0.0318165018685,0.0314465429746,0.0325564196562,0.0340362552317,0.030336666293,0.0329263785501,0.0299667073991,0.0347761730194,0.0307066251869,0.0321864607623,0.0299667073991,0.0310765840807,0.0399555975336,0.030336666293,0.0336662963378,0.0314465429746,0.0336662963378,0.0355160908072,0.0281169129298,0.0355160908072,0.035886049701,0.0373658852765,0.0351461319133,0.0355160908072,0.0307066251869,0.0425453097906,0.0325564196562,0.0307066251869
44,0.0315126165171,0.0315126165171,0.0294117894215,0.0315126165171,0.0315126165171,0.0315126165171,0.0420167519953,0.0252101352302,0.0315126165171,0.0294117894215,0.0399159248996,0.0336134436128,0.0357142707084,0.0567225416647,0.021008481039,0.021008481039,0.0315126165171,0.0504200603778,0.0273109623259,0.0294117894215,0.0315126165171,0.0357142707084,0.0399159248996,0.0399159248996,0.0462184061865,0.037815097804,0.0315126165171,0.0252101352302,0.0252101352302,0.0252101352302
45,0.0488371011365,0.0279070146022,0.0418604056251,0.0372092752841,0.0255814494317,0.0488371011365,0.0255814494317,0.0372092752841,0.0279070146022,0.0209303190908,0.0418604056251,0.0348837101137,0.0302325797727,0.0279070146022,0.0395348404546,0.0558137966479,0.0279070146022,0.0279070146022,0.0302325797727,0.0348837101137,0.0302325797727,0.0232558842613,0.0348837101137,0.0209303190908,0.0372092752841,0.0348837101137,0.0302325797727,0.0279070146022,0.0325581449432,0.0348837101137
46,0.0213777574032,0.0380047173061,0.0356294373199,0.0451305572644,0.0403799972922,0.0380047173061,0.0213777574032,0.0332541573338,0.0356294373199,0.0356294373199,0.0356294373199,0.0356294373199,0.0237530373893,0.0451305572644,0.0380047173061,0.0332541573338,0.0380047173061,0.0356294373199,0.0285035973615,0.0237530373893,0.0261283173754,0.0451305572644,0.0380047173061,0.0380047173061,0.0237530373893,0.0213777574032,0.0380047173061,0.0380047173061,0.0142519174448,0.0356294373199
47,0.0387754935444,0.0336734683465,0.0285714431486,0.0377550885048,0.0346938733861,0.0265306330695,0.0357142784257,0.0367346834653,0.0265306330695,0.0316326582674,0.0346938733861,0.0326530633069,0.0336734683465,0.0255102280299,0.046938733861,0.0316326582674,0.0316326582674,0.0326530633069,0.0316326582674,0.0408163036236,0.0265306330695,0.0265306330695,0.0357142784257,0.0367346834653,0.0367346834653,0.0428571137027,0.0275510381091,0.0346938733861,0.0316326582674,0.0285714431486
48,0.0388768539297,0.0496759200264,0.0323974142716,0.0259179746136,0.0280777878329,0.0431964803684,0.0259179746136,0.0367170407103,0.0259179746136,0.034557227491,0.0280777878329,0.041036667149,0.0302376010523,0.034557227491,0.0323974142716,0.0280777878329,0.0302376010523,0.0259179746136,0.0323974142716,0.034557227491,0.0302376010523,0.0323974142716,0.0475161068071,0.034557227491,0.0367170407103,0.0323974142716,0.041036667149,0.0194385349555,0.0388768539297,0.0280777878329
