,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
99,0.0279255373083,0.0329122344625,0.0349069133242,0.0285904302622,0.0342420203703,0.0315824485547,0.0312500020778,0.0355718062781,0.0302526626469,0.0378989316168,0.0339095738934,0.0335771274164,0.0335771274164,0.0345744668473,0.0372340386629,0.0272606443544,0.0322473415086,0.0335771274164,0.029587769693,0.0322473415086,0.0352393598012,0.0392287175246,0.0345744668473,0.02992021617,0.0309175556008,0.0329122344625,0.0335771274164,0.0345744668473,0.0385638245707,0.0375664851398
100,0.0282398511723,0.0324951653828,0.0394584068181,0.0297872381579,0.0332688588756,0.0371373263397,0.0348162458612,0.0328820121292,0.0309477783972,0.0290135446651,0.0344293991148,0.0363636328468,0.0352030926076,0.03172147189,0.0305609316508,0.0363636328468,0.0348162458612,0.0382978665789,0.0294003914115,0.0282398511723,0.0348162458612,0.0340425523684,0.0386847133253,0.0379110198325,0.0363636328468,0.0282398511723,0.0324951653828,0.0313346251436,0.0305609316508,0.0321083186364
101,0.0367646806519,0.0318627559111,0.0343137182815,0.0269608311704,0.044117567763,0.0343137182815,0.0343137182815,0.0269608311704,0.0269608311704,0.0392156430222,0.0514704548741,0.0416666053926,0.0367646806519,0.0416666053926,0.0147060193185,0.0220589064296,0.0465685301334,0.0465685301334,0.0416666053926,0.0122550569481,0.0245098688,0.0318627559111,0.0318627559111,0.0318627559111,0.0367646806519,0.0392156430222,0.0367646806519,0.0294117935407,0.0245098688,0.0220589064296
102,0.0327834182846,0.0293993256772,0.0353214877402,0.0340524530124,0.0340524530124,0.0376480514078,0.0321489009207,0.0348984761642,0.0393400977114,0.0310913719809,0.0313028777689,0.0321489009207,0.0287648083134,0.0274957735856,0.0298223372532,0.0332064298606,0.0353214877402,0.0365905224679,0.030879866193,0.0336294414365,0.0374365456198,0.0342639588004,0.0304568546171,0.0338409472244,0.0365905224679,0.0325719124967,0.0332064298606,0.0353214877402,0.0334179356485,0.0329949240726
103,0.0999933339999,0.0666633336666,0.0333333333333,0.0333333333333,3.33300003333e-06,0.0333333333333,0.0333333333333,0.0666633336666,0.0333333333333,0.0333333333333,0.0333333333333,3.33300003333e-06,3.33300003333e-06,0.0999933339999,0.0333333333333,0.0333333333333,0.0333333333333,3.33300003333e-06,0.0999933339999,3.33300003333e-06,0.0333333333333,3.33300003333e-06,0.0333333333333,0.0333333333333,3.33300003333e-06,0.0333333333333,0.0333333333333,0.0666633336666,3.33300003333e-06,3.33300003333e-06
104,0.0391221208336,0.0295801634156,0.041984708059,0.0219465974811,0.0343511421246,0.0333969463828,0.0391221208336,0.0343511421246,0.027671771932,0.0333969463828,0.0391221208336,0.03721372935,0.0238549889647,0.0219465974811,0.0286259676738,0.0267175761901,0.0314885548992,0.0362595336082,0.0267175761901,0.032442750641,0.027671771932,0.0486640782517,0.0343511421246,0.0333969463828,0.032442750641,0.0333969463828,0.0267175761901,0.0438930995427,0.0410305123172,0.0391221208336
105,0.0351023797296,0.0417885393374,0.0330129548521,0.0313414149502,0.0376096895825,0.0321771849011,0.0338487248031,0.0296698750482,0.0254910252933,0.0325950698766,0.0267446802198,0.0338487248031,0.0359381496805,0.0309235299747,0.038027574558,0.0392812294845,0.0346844947541,0.0342666097786,0.0342666097786,0.0279983351463,0.0317592999257,0.0300877600237,0.037191804607,0.0330129548521,0.0430421942639,0.0384454595335,0.0250731403178,0.0321771849011,0.0292519900727,0.0313414149502
106,0.0303819482874,0.0325520843506,0.0338541659885,0.0360243020517,0.0329861115632,0.0282118122242,0.0238715400978,0.0308159755,0.0373263836896,0.0329861115632,0.0316840299253,0.0316840299253,0.0290798666495,0.0399305469654,0.036892356477,0.0347222204138,0.0412326286033,0.0321180571379,0.0399305469654,0.0342881932011,0.0386284653275,0.0338541659885,0.0325520843506,0.0295138938621,0.026041676161,0.0373263836896,0.0338541659885,0.0355902748391,0.0286458394368,0.0334201387759
107,0.0319881909623,0.0310039404469,0.0359251930238,0.0418306961161,0.0374015687969,0.0334645667354,0.0300196899316,0.0275590636431,0.0383858193123,0.0339566919931,0.024606312097,0.0290354394162,0.03248031622,0.0334645667354,0.0280511889008,0.0339566919931,0.03248031622,0.0369094435392,0.0334645667354,0.03248031622,0.0359251930238,0.0270669383854,0.0354330677661,0.0334645667354,0.0354330677661,0.0354330677661,0.0300196899316,0.0428149466315,0.0305118151892,0.0354330677661
108,0.0203391151954,0.0406778914113,0.0338982993393,0.0305085033034,0.0237289112314,0.0237289112314,0.0338982993393,0.0474574834832,0.0271187072674,0.0372880953753,0.0338982993393,0.0305085033034,0.0305085033034,0.0508472795192,0.0305085033034,0.0271187072674,0.0271187072674,0.0305085033034,0.0305085033034,0.0237289112314,0.0508472795192,0.0169493191595,0.0372880953753,0.0203391151954,0.0406778914113,0.0440676874472,0.0508472795192,0.0372880953753,0.0406778914113,0.0271187072674
109,0.0369299197353,0.0309232496619,0.0322580652338,0.0311457189239,0.0369299197353,0.0378197967832,0.0349276963775,0.0331479422817,0.0371523889973,0.0329254730197,0.0329254730197,0.0311457189239,0.0289210263041,0.0304783111379,0.0318131267098,0.029810903352,0.0347052271155,0.0358175734254,0.029810903352,0.0320355959718,0.0282536185182,0.0342602885916,0.0358175734254,0.0329254730197,0.0338153500676,0.0318131267098,0.040044489403,0.0329254730197,0.0331479422817,0.0353726349015
110,0.025089694376,0.03942645778,0.043010648631,0.0215055035251,0.032258076078,0.043010648631,0.0143371218231,0.025089694376,0.028673885227,0.0215055035251,0.025089694376,0.050179030333,0.0179213126741,0.0215055035251,0.043010648631,0.046594839482,0.043010648631,0.046594839482,0.035842266929,0.028673885227,0.028673885227,0.046594839482,0.050179030333,0.043010648631,0.025089694376,0.035842266929,0.050179030333,0.0179213126741,0.032258076078,0.0179213126741
111,0.0376838175315,0.0303308864923,0.0321691192521,0.0317095610622,0.0312500028722,0.0367647011516,0.0367647011516,0.0275735373527,0.0266544209728,0.0372242593416,0.0303308864923,0.033547793822,0.033088235632,0.0390624921013,0.0344669102019,0.0321691192521,0.0399816084812,0.0257353045929,0.0376838175315,0.0340073520119,0.0303308864923,0.033088235632,0.024816188213,0.0395220502913,0.0344669102019,0.0312500028722,0.033088235632,0.033088235632,0.0321691192521,0.0399816084812
112,0.0344827568721,0.032961461012,0.0370182499722,0.033975658252,0.0324543623919,0.0360040527322,0.0319472637719,0.0380324472123,0.0319472637719,0.0278904748117,0.033975658252,0.033975658252,0.0349898554921,0.0354969541121,0.0344827568721,0.0415821375525,0.033468559632,0.0349898554921,0.033468559632,0.0319472637719,0.0314401651519,0.0314401651519,0.0309330665318,0.0370182499722,0.033975658252,0.0243407844714,0.0314401651519,0.0304259679118,0.0299188692918,0.033975658252
113,0.0530609829267,0.0571425656012,0.0244899042053,0.0204083215308,0.0285714868798,0.0244899042053,0.0367346522287,0.0489794002522,0.0163267388563,0.0244899042053,0.0408162349032,0.0204083215308,0.0285714868798,0.0408162349032,0.0326530695543,0.0367346522287,0.0204083215308,0.0285714868798,0.0448978175777,0.0408162349032,0.0244899042053,0.0326530695543,0.0285714868798,0.0367346522287,0.0326530695543,0.0326530695543,0.0204083215308,0.0408162349032,0.0489794002522,0.0326530695543
114,0.0301740849044,0.033655705622,0.0305609316508,0.0382978665789,0.0398452535645,0.0282398511723,0.0363636328468,0.033655705622,0.0332688588756,0.0371373263397,0.0352030926076,0.0297872381579,0.0328820121292,0.0328820121292,0.0305609316508,0.0390715600717,0.033655705622,0.0344293991148,0.0379110198325,0.0305609316508,0.0344293991148,0.03172147189,0.0324951653828,0.033655705622,0.0375241730861,0.0313346251436,0.0309477783972,0.0301740849044,0.0290135446651,0.0305609316508
115,0.0326633182664,0.0351758747675,0.030988280599,0.039363468936,0.0343383559338,0.0284757240978,0.0343383559338,0.0226130922619,0.0376884312686,0.0368509124349,0.0318257994327,0.0326633182664,0.0284757240978,0.0284757240978,0.030988280599,0.030988280599,0.0460636196056,0.0343383559338,0.0376884312686,0.0343383559338,0.0335008371001,0.025125648763,0.0326633182664,0.0326633182664,0.0351758747675,0.0410385066034,0.0326633182664,0.039363468936,0.0284757240978,0.030988280599
116,0.0318402614567,0.0329195905241,0.0345385841253,0.0323799259904,0.0329195905241,0.0383162358615,0.0345385841253,0.0339989195916,0.0323799259904,0.0329195905241,0.0313005969229,0.0296816033217,0.0334592550579,0.0334592550579,0.0329195905241,0.0334592550579,0.0275229451868,0.0296816033217,0.0356179131928,0.0329195905241,0.0453318748,0.0356179131928,0.0318402614567,0.0388559003952,0.037236906794,0.0334592550579,0.0286022742543,0.0329195905241,0.0280626097205,0.0313005969229
117,0.0289855450532,0.0492752236937,0.020289968493,0.0289855450532,0.0289855450532,0.0289855450532,0.0231884940131,0.0347825960934,0.0376811216134,0.0434781726536,0.0405796471335,0.0318840705733,0.0376811216134,0.0463766981736,0.0376811216134,0.0376811216134,0.0289855450532,0.0376811216134,0.0318840705733,0.0260870195332,0.0260870195332,0.0289855450532,0.0289855450532,0.017391442973,0.0347825960934,0.0289855450532,0.0405796471335,0.0463766981736,0.0318840705733,0.0347825960934
118,0.0318877562083,0.0306122469804,0.0367346912745,0.0331632654363,0.0364795894289,0.0288265340613,0.0326530617451,0.0336734691274,0.0377550986568,0.0321428580539,0.0331632654363,0.0326530617451,0.0357142838921,0.0397959134215,0.0364795894289,0.0306122469804,0.0267857192966,0.0285714322157,0.0372448949656,0.0272959229878,0.0346938765098,0.0321428580539,0.0316326543628,0.0377550986568,0.0359693857377,0.0341836728186,0.0374999968112,0.0321428580539,0.0329081635907,0.0288265340613
119,0.030850268961,0.030850268961,0.0406320377004,0.042889368948,0.0331076002086,0.0285929377135,0.0293453814626,0.0406320377004,0.0270880502151,0.0300978252118,0.0300978252118,0.030850268961,0.0331076002086,0.0361173752053,0.0293453814626,0.0391271502021,0.0338600439578,0.0316027127102,0.0285929377135,0.0391271502021,0.0316027127102,0.0338600439578,0.0270880502151,0.0255831627167,0.0443942564464,0.0293453814626,0.0353649314561,0.042889368948,0.034612487707,0.0293453814626
120,0.0344826397269,0.0689618315347,0.0344826397269,3.44791918077e-06,3.44791918077e-06,0.0689618315347,0.103441023342,0.0344826397269,3.44791918077e-06,3.44791918077e-06,0.0344826397269,0.0344826397269,0.0689618315347,3.44791918077e-06,0.0344826397269,3.44791918077e-06,3.44791918077e-06,3.44791918077e-06,0.0344826397269,3.44791918077e-06,3.44791918077e-06,0.0689618315347,0.0344826397269,0.0689618315347,3.44791918077e-06,0.0689618315347,0.172399406958,3.44791918077e-06,0.0344826397269,3.44791918077e-06
121,0.0390070318401,0.0212767240065,0.0283688471399,0.0319149087066,0.0673755243739,0.0212767240065,0.0460991549735,0.0283688471399,0.0354609702734,0.0354609702734,0.0212767240065,0.0390070318401,0.0638294628071,0.0319149087066,0.0354609702734,0.0319149087066,0.0283688471399,0.0496452165402,0.0248227855732,0.0212767240065,0.0283688471399,0.0248227855732,0.0354609702734,0.0212767240065,0.0354609702734,0.0283688471399,0.0319149087066,0.0319149087066,0.0283688471399,0.0319149087066
122,0.0364864737035,0.0351351278306,0.0391891654493,0.0337837819576,0.0472972406869,0.028378398466,0.0337837819576,0.0391891654493,0.0256757067201,0.0378378195764,0.0378378195764,0.0432432030681,0.0216216691013,0.0256757067201,0.0216216691013,0.0364864737035,0.0378378195764,0.0418918571952,0.0364864737035,0.0337837819576,0.0432432030681,0.0337837819576,0.0297297443389,0.0297297443389,0.0310810902118,0.027027052593,0.028378398466,0.0337837819576,0.0229730149743,0.027027052593
123,0.0317010321899,0.0327319592279,0.0280927875571,0.0340206180253,0.0345360815443,0.030154641633,0.0314433004304,0.0350515450632,0.0368556673796,0.0342783497848,0.0358247403417,0.0319587639494,0.0373711308986,0.0332474227468,0.0335051545063,0.0355670085822,0.0329896909874,0.029639178114,0.0337628862658,0.0335051545063,0.0335051545063,0.0350515450632,0.0378865944176,0.0335051545063,0.0309278369115,0.0345360815443,0.0324742274684,0.0293814463546,0.0335051545063,0.0329896909874
124,0.0490462573041,0.0245231967717,0.0449590805487,0.0354223347861,0.0340599425343,0.0326975502825,0.0231608045199,0.0204360200163,0.0299727657789,0.0367847270379,0.0326975502825,0.0299727657789,0.0395095115415,0.0367847270379,0.0340599425343,0.0340599425343,0.0245231967717,0.0286103735271,0.0504086495559,0.0408719037933,0.0354223347861,0.0258855890235,0.0326975502825,0.0531334340595,0.0217984122681,0.0313351580307,0.0272479812753,0.0408719037933,0.0231608045199,0.0258855890235
125,0.0344924275162,0.0328098714443,0.0288839072766,0.0294447593005,0.0350532795401,0.0339315754922,0.0333707234683,0.0339315754922,0.0288839072766,0.0336511494802,0.0358945575761,0.0398205217438,0.0305664633485,0.0322490194203,0.0328098714443,0.0280426292406,0.0356141315641,0.0344924275162,0.0356141315641,0.0384183916839,0.0288839072766,0.0347728535282,0.0322490194203,0.0328098714443,0.0342120015042,0.0330902974563,0.037577113648,0.0314077413844,0.0339315754922,0.0330902974563
126,0.025983683778,0.0363771275936,0.0289532391539,0.0363771275936,0.0371195164376,0.025983683778,0.0378619052816,0.0304380168418,0.0282108503099,0.0334075722177,0.0378619052816,0.0334075722177,0.0371195164376,0.0393466829695,0.0326651833738,0.0296956279979,0.02449890609,0.025241294934,0.0378619052816,0.0334075722177,0.0386042941256,0.0341499610617,0.0415738495014,0.0348923499057,0.0371195164376,0.0341499610617,0.0304380168418,0.0341499610617,0.0274684614659,0.0356347387497
127,0.0318181869835,0.0238636686466,0.0284091076962,0.0318181869835,0.0295454674586,0.0454545041324,0.0363636260331,0.0352272662707,0.0329545467459,0.0295454674586,0.0374999857955,0.0409090650827,0.0420454248451,0.0238636686466,0.030681827221,0.0215909491218,0.0238636686466,0.0318181869835,0.0386363455579,0.0329545467459,0.0329545467459,0.0329545467459,0.0318181869835,0.0204545893594,0.0465908638948,0.0340909065083,0.0363636260331,0.0340909065083,0.0386363455579,0.0431817846076
128,0.0329218119697,0.0226337778793,0.0329218119697,0.0339506153788,0.040123435833,0.0277777949245,0.0329218119697,0.0421810426511,0.0298354017426,0.0298354017426,0.0288065983335,0.0329218119697,0.040123435833,0.0370370256059,0.0349794187878,0.0349794187878,0.0370370256059,0.0339506153788,0.0298354017426,0.0288065983335,0.0360082221968,0.0308642051516,0.0246913846974,0.0349794187878,0.0329218119697,0.0442386494692,0.0370370256059,0.0318930085607,0.040123435833,0.0236625812883
129,0.0288714262092,0.0393700312071,0.0183728212114,0.0341207287082,0.0236221237103,0.0341207287082,0.0393700312071,0.0288714262092,0.0314960774587,0.0209974724608,0.0393700312071,0.0577425899534,0.0341207287082,0.0472439849555,0.044619333706,0.0393700312071,0.044619333706,0.0262467749598,0.0341207287082,0.0314960774587,0.0341207287082,0.0236221237103,0.0341207287082,0.0314960774587,0.0367453799576,0.0209974724608,0.0341207287082,0.0262467749598,0.0367453799576,0.0236221237103
130,0.0289957613199,0.0325318254613,0.0353606767744,0.0304101869765,0.0332390382896,0.0293493677341,0.039603953744,0.0339462511178,0.0357142831885,0.0350070703603,0.0350070703603,0.0314710062189,0.0335926447037,0.0307637933906,0.0321782190472,0.0272277292492,0.0297029741482,0.0325318254613,0.0339462511178,0.0399575601582,0.0364214960168,0.0360678896027,0.0371287088451,0.0353606767744,0.034299857532,0.0325318254613,0.0332390382896,0.0311173998047,0.0335926447037,0.0297029741482
131,0.0268457028956,0.0302013738117,0.0402683865599,0.0302013738117,0.0302013738117,0.0167786901474,0.0201343610635,0.0369127156438,0.0234900319795,0.0335570447277,0.046979728392,0.0536910702241,0.0369127156438,0.0302013738117,0.0302013738117,0.0436240574759,0.0369127156438,0.0335570447277,0.0302013738117,0.0369127156438,0.0503353993081,0.0234900319795,0.0335570447277,0.0335570447277,0.0402683865599,0.0234900319795,0.0335570447277,0.0268457028956,0.0268457028956,0.0402683865599
132,0.0239044200355,0.0278884679078,0.0292164838653,0.0318725157801,0.034528547695,0.0292164838653,0.0292164838653,0.0332005317376,0.0332005317376,0.0358565636525,0.0398406115248,0.0424966434397,0.034528547695,0.046480691312,0.0265604519504,0.0385125955673,0.0265604519504,0.0358565636525,0.0371845796099,0.0278884679078,0.0358565636525,0.0278884679078,0.034528547695,0.0332005317376,0.034528547695,0.0358565636525,0.0398406115248,0.0371845796099,0.0292164838653,0.0278884679078
133,0.0380952210885,0.0357142772109,0.0416666369049,0.0428571088437,0.0428571088437,0.0416666369049,0.029761917517,0.023809557823,0.0345238052721,0.0345238052721,0.0321428613945,0.0273809736394,0.029761917517,0.0369047491497,0.0250000297618,0.029761917517,0.0321428613945,0.0369047491497,0.0345238052721,0.029761917517,0.029761917517,0.0369047491497,0.0261905017006,0.0261905017006,0.0369047491497,0.0261905017006,0.0273809736394,0.0369047491497,0.0369047491497,0.0369047491497
134,0.0210084422003,0.0336134444954,0.0336134444954,0.0367646950692,0.040966362501,0.039915945643,0.0273109433479,0.0441176130747,0.0273109433479,0.0315126107796,0.0346638613534,0.0472688636485,0.0336134444954,0.0262605264899,0.0336134444954,0.0304621939217,0.0378151119272,0.0199580253424,0.0346638613534,0.0367646950692,0.0294117770637,0.0388655287851,0.0262605264899,0.0315126107796,0.0294117770637,0.0346638613534,0.0273109433479,0.0367646950692,0.0451680299327,0.0294117770637
135,0.0225990519935,0.0395479172669,0.0451975390248,0.0621464042982,0.0338982955091,0.0564967825404,0.0169494302356,0.0451975390248,0.0225990519935,0.0282486737513,0.0338982955091,0.0282486737513,0.0282486737513,0.0395479172669,0.0282486737513,0.0564967825404,0.0282486737513,0.0395479172669,0.0395479172669,0.0225990519935,0.0451975390248,0.0112998084778,0.0225990519935,0.0395479172669,0.0169494302356,0.0282486737513,0.0169494302356,0.0451975390248,0.0338982955091,0.0225990519935
136,0.0373865654593,0.0312159732675,0.0315789492788,0.0355716854029,0.0333938293352,0.0348457333803,0.0341197813578,0.0381125174818,0.0362976374254,0.0312159732675,0.0352087093916,0.0330308533239,0.0337568053465,0.0373865654593,0.0297640692224,0.0333938293352,0.0362976374254,0.0359346614142,0.0333938293352,0.0297640692224,0.0337568053465,0.0337568053465,0.0268602611322,0.0337568053465,0.0341197813578,0.0352087093916,0.0355716854029,0.0261343091096,0.0294010932112,0.0297640692224
137,0.0346452972105,0.033702568676,0.0344096150769,0.0353523436114,0.0311100652062,0.0344096150769,0.0334668865424,0.0362950721458,0.0313457473398,0.0351166614777,0.0360593900122,0.0315814294734,0.0344096150769,0.033702568676,0.0280461974691,0.0353523436114,0.0377091649476,0.0327598401415,0.0374734828139,0.0301673366717,0.0332312044088,0.0301673366717,0.0346452972105,0.038651893482,0.0320527937407,0.0346452972105,0.024982329732,0.0344096150769,0.0263964225338,0.033702568676
138,0.0304785152589,0.0335263637369,0.036574212215,0.0295641607155,0.035050287976,0.0313928698023,0.0359646425194,0.0274306667809,0.035050287976,0.0338311485847,0.0402316303886,0.035050287976,0.0301737304111,0.0384029213018,0.0304785152589,0.0405364152364,0.0280402364765,0.0335263637369,0.0384029213018,0.035050287976,0.0326120091935,0.0310880849545,0.0323072243457,0.0295641607155,0.0356598576716,0.036574212215,0.0310880849545,0.0316976546501,0.0310880849545,0.0295641607155
139,0.0196722655187,0.0262295780697,0.0295082343452,0.0360655468963,0.0459015157228,0.0459015157228,0.0426228594473,0.0327868906207,0.0262295780697,0.0229509217942,0.0295082343452,0.0131149529677,0.0360655468963,0.0426228594473,0.0491801719983,0.0459015157228,0.0327868906207,0.0590161408248,0.0196722655187,0.0295082343452,0.0524588282738,0.0295082343452,0.0262295780697,0.0131149529677,0.0295082343452,0.0196722655187,0.0327868906207,0.0491801719983,0.0360655468963,0.0262295780697
140,0.0454544352627,0.0363636088157,0.021212231404,0.0424241597804,0.0333333333333,0.0242425068863,0.0333333333333,0.0363636088157,0.0242425068863,0.0424241597804,0.0363636088157,0.0454544352627,0.030303057851,0.0333333333333,0.0181819559216,0.0242425068863,0.039393884298,0.0363636088157,0.0333333333333,0.0363636088157,0.030303057851,0.021212231404,0.030303057851,0.030303057851,0.0454544352627,0.0272727823686,0.0333333333333,0.0242425068863,0.0484847107451,0.0363636088157
141,0.0363247671489,0.0256410749504,0.0299145518298,0.0277778133901,0.0299145518298,0.0299145518298,0.0320512902695,0.0384615055886,0.0363247671489,0.0235043365107,0.0256410749504,0.0235043365107,0.0256410749504,0.0299145518298,0.0448717209078,0.0405982440284,0.0491451977872,0.021367598071,0.0427349824681,0.0470084593475,0.021367598071,0.0299145518298,0.0427349824681,0.0427349824681,0.0405982440284,0.0299145518298,0.0192308596312,0.0341880287092,0.0363247671489,0.0427349824681
142,0.037162149227,0.0349099045837,0.0292792929754,0.0225225590454,0.0281531706537,0.0349099045837,0.0394143938703,0.033783782262,0.0439188831569,0.037162149227,0.0382882715486,0.0259009260104,0.037162149227,0.0382882715486,0.0326576599403,0.0382882715486,0.0382882715486,0.0292792929754,0.0259009260104,0.0461711278002,0.0225225590454,0.0292792929754,0.0394143938703,0.0236486813671,0.027027048332,0.0405405161919,0.0349099045837,0.0326576599403,0.0394143938703,0.0191441920804
143,0.0192309319508,0.0307692603547,0.0307692603547,0.0192309319508,0.0269231508867,0.0346153698227,0.0576920266305,0.0192309319508,0.0346153698227,0.0499998076945,0.0307692603547,0.0230770414188,0.0576920266305,0.0499998076945,0.0346153698227,0.0346153698227,0.0230770414188,0.0499998076945,0.0269231508867,0.0269231508867,0.0307692603547,0.0307692603547,0.0384614792906,0.0423075887586,0.0230770414188,0.0423075887586,0.0384614792906,0.0269231508867,0.0230770414188,0.0230770414188
144,0.0337595905748,0.0347826079543,0.0318840587123,0.0359761282305,0.0318840587123,0.0306905384362,0.0315430529192,0.0347826079543,0.0296675210567,0.0305200355396,0.0327365731953,0.0344416021612,0.039045180369,0.0371696485066,0.0291560123669,0.0323955674021,0.0323955674021,0.0334185847816,0.0305200355396,0.0329070760919,0.0381926658861,0.0344416021612,0.0381926658861,0.0346121050577,0.0366581398168,0.0313725500226,0.0325660702987,0.0315430529192,0.0310315442294,0.0317135558157
145,0.0343316278324,0.0277574933263,0.0288531824107,0.0343316278324,0.0328707090533,0.0372534653907,0.0317750199689,0.0361577763063,0.0346968575272,0.0332359387481,0.0365230060011,0.0325054793585,0.0357925466115,0.0346968575272,0.0368882356959,0.0273922636316,0.0361577763063,0.0343316278324,0.0368882356959,0.0336011684428,0.0354273169167,0.0270270339368,0.0321402496637,0.0277574933263,0.0332359387481,0.0325054793585,0.0379839247802,0.0325054793585,0.0306793308846,0.0346968575272
146,0.0317527539127,0.0402201436662,0.0334462318634,0.0279424285236,0.0334462318634,0.0338696013511,0.0448772080306,0.0275190590359,0.031329384425,0.0317527539127,0.0364098182771,0.0368331877648,0.0270956895482,0.0334462318634,0.0304826454496,0.0254022115975,0.0355630793018,0.032599492888,0.0347163403264,0.0309060149373,0.0338696013511,0.0342929708387,0.0351397098141,0.0381032962278,0.0334462318634,0.0347163403264,0.0376799267401,0.0266723200606,0.0334462318634,0.0330228623757
147,0.0270270781588,0.0405404821042,0.0297297589479,0.0432431628933,0.0459458436823,0.0189190357916,0.0297297589479,0.032432439737,0.0108109934244,0.0243243973698,0.0243243973698,0.0270270781588,0.0432431628933,0.0270270781588,0.0378378013151,0.0513512052605,0.0243243973698,0.0540538860496,0.0432431628933,0.0216217165807,0.0216217165807,0.0270270781588,0.035135120526,0.0405404821042,0.0459458436823,0.0459458436823,0.0297297589479,0.0486485244714,0.0189190357916,0.0297297589479
148,0.0437636076787,0.0328227604633,0.0371990993495,0.0328227604633,0.026258252134,0.0196937438047,0.0328227604633,0.0481399465649,0.026258252134,0.026258252134,0.0415754382356,0.0415754382356,0.0350109299064,0.0371990993495,0.0415754382356,0.050328116008,0.0196937438047,0.0306345910202,0.0328227604633,0.0459517771218,0.0284464215771,0.0371990993495,0.0350109299064,0.0284464215771,0.0153174049186,0.0306345910202,0.0371990993495,0.0240700826909,0.026258252134,0.0350109299064
